JOY,ANGER,SHAME,DISGUST,SADNESS,FEAR,GUILT
0.466667,0.350746,0.424028,0.504918,0.31202,0.426778,0.26484
0.514523,0.365517,0.435897,0.443515,0.351124,0.49635,0.361624
0.587031,0.245614,0.37788,0.448193,0.379104,0.554054,0.443243
0.582456,0.347518,0.418994,0.455224,0.435146,0.490421,0.445104
0.560886,0.335766,0.440994,0.505695,0.378641,0.563934,0.4
0.633333,0.298387,0.431138,0.524862,0.484211,0.475,0.417647
0.602151,0.361516,0.42963,0.512968,0.525373,0.612121,0.459948
0.601227,0.199052,0.424437,0.506944,0.529644,0.5919,0.427835
0.626374,0.358108,0.425197,0.534954,0.519774,0.58651,0.409894
0.616949,0.367089,0.306977,0.519417,0.528,0.587879,0.44507
0.573951,0.384146,0.349442,0.496815,0.46281,0.58642,0.40113
0.619048,0.378378,0.401515,0.49711,0.538462,0.526316,0.413374
0.664634,0.266667,0.412371,0.513889,0.523077,0.608939,0.364912
0.619718,0.369393,0.432133,0.475375,0.5,0.590062,0.403409
0.606232,0.370821,0.401575,0.527778,0.536723,0.58309,0.413115
0.620321,0.371084,0.404494,0.532663,0.447154,0.571429,0.377778
0.61413,0.359133,0.338983,0.522727,0.542751,0.573727,0.388489
0.626866,0.310954,0.408163,0.521246,0.525547,0.608434,0.365079
0.631229,0.347826,0.42471,0.530864,0.529851,0.572391,0.358566
0.631268,0.349693,0.317181,0.521951,0.50996,0.518248,0.405594
0.607792,0.379822,0.451178,0.515513,0.526718,0.576923,0.433735
0.638418,0.363636,0.375,0.522796,0.514286,0.592814,0.425249
0.606452,0.380711,0.349345,0.50237,0.530466,0.605882,0.379182
0.6,0.318182,0.405498,0.497696,0.548872,0.565789,0.407143
0.627329,0.351351,0.416961,0.522145,0.55082,0.605187,0.386617
0.606684,0.326531,0.398577,0.507042,0.541516,0.602564,0.37037
0.597333,0.363636,0.405694,0.52506,0.535593,0.596774,0.414035
0.619318,0.346505,0.420712,0.526611,0.543046,0.573427,0.363636
0.613497,0.374332,0.433566,0.54039,0.525,0.565517,0.424615
0.616667,0.344595,0.387097,0.528395,0.537879,0.600583,0.414773
0.624625,0.285714,0.36,0.514286,0.541353,0.594595,0.408046
0.626866,0.353808,0.41206,0.546917,0.563934,0.597938,0.37594
0.604278,0.366197,0.410072,0.534314,0.54417,0.615854,0.383764
0.615854,0.359673,0.418006,0.565217,0.517007,0.581315,0.406667
0.660661,0.377778,0.430034,0.534819,0.555932,0.6,0.40264
0.628571,0.359477,0.392,0.510145,0.553633,0.587031,0.350515
0.627219,0.298851,0.403042,0.52809,0.563574,0.57554,0.392749
0.615385,0.365782,0.383142,0.536842,0.544304,0.58147,0.386617
0.643068,0.374622,0.4,0.518519,0.570397,0.565371,0.40625
0.623145,0.343949,0.361624,0.506024,0.541176,0.57554,0.396396
0.625767,0.33935,0.433333,0.529262,0.554307,0.586319,0.390071
0.640483,0.332288,0.422287,0.501217,0.547945,0.58147,0.387833
0.629412,0.356164,0.38247,0.50237,0.543131,0.603279,0.382022
0.652819,0.294821,0.444444,0.537859,0.553055,0.560886,0.393846
0.642857,0.326531,0.424437,0.513514,0.572391,0.554745,0.376238
0.62963,0.322368,0.449231,0.52551,0.551237,0.55914,0.394161
0.629213,0.251046,0.425532,0.510441,0.568493,0.592105,0.410423
0.626959,0.296296,0.4,0.514851,0.54375,0.603175,0.394558
0.633987,0.363196,0.428571,0.531722,0.567657,0.6,0.410112
0.610063,0.28125,0.390625,0.517073,0.559727,0.603774,0.333333
0.638177,0.290909,0.425532,0.527094,0.557692,0.608955,0.382022
0.63662,0.332203,0.375,0.515971,0.538012,0.602649,0.366102
0.640483,0.304965,0.40273,0.521053,0.521246,0.611296,0.393333
0.655271,0.295775,0.414716,0.535912,0.546012,0.578947,0.39375
0.649573,0.368421,0.414474,0.516456,0.564784,0.625806,0.389439
0.631902,0.276423,0.42623,0.493573,0.55082,0.595469,0.402597
0.627063,0.33557,0.425993,0.546512,0.582781,0.595469,0.409091
0.625387,0.302158,0.410256,0.538667,0.574468,0.603774,0.390411
0.611465,0.316206,0.411348,0.534031,0.548673,0.592375,0.364261
0.629969,0.328076,0.380282,0.525547,0.577049,0.576642,0.405145
0.619883,0.376404,0.392857,0.501182,0.570397,0.568627,0.376712
0.633721,0.308219,0.401434,0.480176,0.543046,0.595318,0.374558
0.620061,0.268293,0.431095,0.520325,0.547297,0.590164,0.375
0.603509,0.304348,0.411552,0.539267,0.572368,0.584507,0.360424
0.611765,0.352584,0.404372,0.532637,0.510753,0.562278,0.378007
0.630058,0.297297,0.426573,0.497561,0.558282,0.583333,0.40404
0.618785,0.288732,0.380567,0.51269,0.536585,0.602007,0.426036
0.637771,0.29932,0.41844,0.497674,0.550296,0.587838,0.313364
0.618297,0.339394,0.442177,0.526829,0.541033,0.576159,0.406452
0.627329,0.358804,0.430464,0.519481,0.55,0.612903,0.378182
0.624242,0.352632,0.432258,0.523944,0.555891,0.585034,0.408805
0.633846,0.339744,0.444444,0.525469,0.560811,0.602649,0.401274
0.61875,0.318841,0.415493,0.526582,0.503896,0.598131,0.348837
0.608924,0.338983,0.417219,0.501193,0.545455,0.58642,0.382609
0.631902,0.353293,0.428571,0.509804,0.525974,0.604167,0.381271
0.613497,0.324138,0.438849,0.540541,0.532544,0.609836,0.362369
0.616883,0.334385,0.425993,0.52,0.538012,0.597403,0.375385
0.62069,0.337748,0.460993,0.524422,0.527473,0.59589,0.406154
0.633229,0.307143,0.448161,0.517588,0.54491,0.62069,0.384615
0.621118,0.290196,0.431655,0.53125,0.55,0.6125,0.392283
0.621118,0.335821,0.429448,0.522727,0.555556,0.606452,0.373134
0.621118,0.327869,0.409556,0.497512,0.56,0.603279,0.37276
0.621118,0.338983,0.427586,0.527316,0.542857,0.594406,0.407295
0.621118,0.355556,0.421818,0.527132,0.538922,0.607595,0.378947
0.621118,0.302326,0.4,0.527174,0.562691,0.617737,0.383387
0.621118,0.32,0.372624,0.498674,0.54485,0.604106,0.393651
0.621118,0.315412,0.426667,0.510638,0.560694,0.610592,0.381503
0.621118,0.327759,0.407767,0.526316,0.5,0.599349,0.380623
0.621118,0.327526,0.420382,0.528302,0.547855,0.585366,0.402477
0.621118,0.352239,0.413978,0.541114,0.528875,0.612903,0.390533
0.621118,0.315068,0.419929,0.52459,0.548673,0.617363,0.410959
0.621118,0.338558,0.422535,0.52551,0.562914,0.607595,0.402516
0.621118,0.363057,0.430556,0.516854,0.561194,0.613003,0.396396
0.621118,0.334495,0.430556,0.515068,0.530744,0.613924,0.392027
0.621118,0.296578,0.428115,0.525074,0.564263,0.616393,0.382445
0.621118,0.322581,0.413284,0.532982,0.518033,0.58156,0.4
0.621118,0.29078,0.432099,0.521531,0.539394,0.603774,0.381503
0.621118,0.319703,0.425532,0.541667,0.545455,0.587859,0.39403
0.621118,0.287938,0.426471,0.526611,0.530726,0.604811,0.376543
0.621118,0.320896,0.446809,0.541772,0.541033,0.613333,0.395973
0.621118,0.290909,0.43299,0.551532,0.553846,0.613333,0.397436
0.621118,0.332203,0.404412,0.53886,0.545455,0.59589,0.393333
0.621118,0.304965,0.413043,0.504717,0.5625,0.601942,0.397554
0.621118,0.295775,0.445993,0.542636,0.504399,0.606452,0.290909
0.621118,0.368421,0.435374,0.515068,0.51875,0.606452,0.387879
0.621118,0.276423,0.430108,0.526596,0.530744,0.606452,0.392523
0.621118,0.33557,0.449827,0.523944,0.575342,0.606452,0.385965
0.621118,0.302158,0.428571,0.513369,0.544892,0.606452,0.390533
0.621118,0.316206,0.431818,0.510417,0.561056,0.606452,0.383838
0.621118,0.328076,0.435897,0.516971,0.543956,0.606452,0.375
0.621118,0.376404,0.393822,0.527363,0.544944,0.606452,0.363036
0.621118,0.308219,0.42446,0.540404,0.558824,0.606452,0.402402
0.621118,0.268293,0.430556,0.530504,0.531343,0.606452,0.379182
0.621118,0.304348,0.402878,0.530055,0.566775,0.606452,0.34657
0.621118,0.352584,0.414545,0.540845,0.527174,0.606452,0.401294
0.621118,0.297297,0.397112,0.53886,0.540373,0.606452,0.377104
0.621118,0.288732,0.411552,0.521739,0.526946,0.606452,0.391167
0.621118,0.29932,0.423077,0.544503,0.557692,0.606452,0.391304
0.621118,0.339394,0.439189,0.536193,0.539326,0.606452,0.377246
0.621118,0.358804,0.441379,0.509524,0.543284,0.606452,0.365217
0.621118,0.352632,0.413284,0.528967,0.535211,0.606452,0.373938
0.621118,0.339744,0.438163,0.524173,0.533724,0.606452,0.397661
0.621118,0.318841,0.435065,0.542105,0.534954,0.606452,0.375427
0.621118,0.338983,0.423313,0.508314,0.533742,0.606452,0.366972
0.621118,0.353293,0.410448,0.546448,0.529595,0.606452,0.375405
0.621118,0.324138,0.432432,0.542553,0.537975,0.606452,0.380117
0.621118,0.334385,0.422145,0.541555,0.55625,0.606452,0.393258
0.621118,0.337748,0.439189,0.53125,0.537313,0.606452,0.384384
0.621118,0.307143,0.42029,0.515759,0.543353,0.606452,0.367601
0.621118,0.290196,0.406015,0.510101,0.493766,0.606452,0.370821
0.621118,0.335821,0.431095,0.523677,0.540059,0.606452,0.380062
0.621118,0.327869,0.424908,0.528,0.535714,0.606452,0.368876
0.621118,0.338983,0.430657,0.522388,0.572347,0.606452,0.384146
0.621118,0.355556,0.422442,0.534759,0.516129,0.606452,0.394904
0.621118,0.302326,0.435714,0.528796,0.516129,0.606452,0.380665
0.621118,0.32,0.435424,0.520885,0.514436,0.606452,0.373684
0.621118,0.315412,0.402827,0.512968,0.533333,0.606452,0.344595
0.621118,0.327759,0.40293,0.507042,0.531343,0.606452,0.37037
0.621118,0.327526,0.382671,0.539846,0.546075,0.606452,0.398792
0.621118,0.352239,0.394558,0.516129,0.539394,0.606452,0.366667
0.621118,0.315068,0.4,0.517711,0.541538,0.606452,0.366013
0.621118,0.338558,0.429043,0.523529,0.539877,0.606452,0.356923
0.621118,0.363057,0.413284,0.512346,0.55082,0.606452,0.351852
0.621118,0.334495,0.406667,0.530612,0.533724,0.606452,0.37037
0.621118,0.296578,0.41115,0.524752,0.521994,0.606452,0.392749
0.621118,0.322581,0.408163,0.497382,0.543046,0.606452,0.386503
0.621118,0.29078,0.42069,0.530928,0.553746,0.606452,0.391813
0.621118,0.319703,0.411348,0.523677,0.540845,0.606452,0.391061
0.621118,0.287938,0.413043,0.532338,0.560472,0.606452,0.360544
0.621118,0.320896,0.386617,0.534704,0.558442,0.606452,0.385965
0.621118,0.357616,0.407273,0.539683,0.505495,0.606452,0.371517
0.621118,0.302158,0.413284,0.550649,0.552795,0.606452,0.37785
0.621118,0.328947,0.408602,0.548387,0.534161,0.606452,0.378378
0.621118,0.28777,0.435088,0.548813,0.538922,0.606452,0.385269
0.621118,0.322581,0.421053,0.509383,0.517906,0.606452,0.37037
0.621118,0.309859,0.413284,0.541772,0.529595,0.606452,0.371336
0.621118,0.290076,0.405904,0.525714,0.539394,0.606452,0.36875
0.621118,0.307116,0.383459,0.541436,0.526012,0.606452,0.382166
0.621118,0.316901,0.416961,0.526316,0.536313,0.606452,0.396285
0.621118,0.333333,0.416357,0.534031,0.557377,0.606452,0.358804
0.621118,0.29682,0.425993,0.518337,0.545455,0.606452,0.403458
0.621118,0.331169,0.432432,0.527174,0.52809,0.606452,0.364821
0.621118,0.30363,0.41791,0.518717,0.527221,0.606452,0.376238
0.621118,0.274074,0.405904,0.514745,0.521994,0.606452,0.37377
0.621118,0.350649,0.445205,0.527473,0.521212,0.606452,0.378049
0.621118,0.283582,0.3861,0.523677,0.51462,0.606452,0.396341
0.621118,0.331126,0.418118,0.517711,0.526316,0.606452,0.39604
0.621118,0.297872,0.411552,0.52451,0.51312,0.606452,0.390728
0.621118,0.340836,0.415771,0.528497,0.536443,0.606452,0.396285
0.621118,0.337931,0.429091,0.527919,0.546012,0.606452,0.368601
0.621118,0.312057,0.416961,0.522222,0.52809,0.606452,0.385382
0.621118,0.305085,0.435424,0.522222,0.526316,0.606452,0.36246
0.621118,0.338762,0.416382,0.520325,0.540059,0.606452,0.393846
0.621118,0.345912,0.401674,0.519774,0.473214,0.606452,0.359155
0.621118,0.363636,0.430464,0.525745,0.512535,0.606452,0.389972
0.621118,0.324503,0.42471,0.525199,0.552553,0.606452,0.357388
0.621118,0.308772,0.423611,0.521505,0.512262,0.606452,0.380952
0.621118,0.296875,0.426573,0.528796,0.537572,0.606452,0.383721
0.621118,0.333333,0.42069,0.52551,0.519337,0.606452,0.352201
0.621118,0.287823,0.419847,0.519084,0.509804,0.606452,0.389381
0.621118,0.327869,0.414013,0.513716,0.526012,0.606452,0.388406
0.621118,0.281481,0.424658,0.506964,0.526627,0.606452,0.371069
0.621118,0.287823,0.404255,0.528497,0.52149,0.606452,0.376623
0.621118,0.327044,0.408602,0.525469,0.547855,0.606452,0.403509
0.621118,0.313333,0.40625,0.526316,0.52381,0.606452,0.373832
0.621118,0.303249,0.416382,0.541114,0.506203,0.606452,0.35461
0.621118,0.318471,0.414474,0.526611,0.509915,0.606452,0.36246
0.621118,0.325424,0.425856,0.52149,0.541935,0.606452,0.343434
0.621118,0.314754,0.437956,0.538043,0.511364,0.606452,0.349835
0.621118,0.314754,0.427536,0.543011,0.505556,0.606452,0.359477
0.621118,0.311258,0.438662,0.532637,0.542056,0.606452,0.370149
0.621118,0.311864,0.403042,0.5323,0.536873,0.606452,0.368932
0.621118,0.30363,0.407692,0.545946,0.541033,0.606452,0.358621
0.621118,0.317568,0.430976,0.550409,0.526946,0.606452,0.386076
0.621118,0.316498,0.421405,0.541114,0.536023,0.606452,0.370607
0.621118,0.330935,0.42069,0.537234,0.511364,0.606452,0.350365
0.621118,0.306122,0.427046,0.544503,0.526946,0.606452,0.366366
0.621118,0.303887,0.423611,0.52987,0.542484,0.606452,0.348387
0.621118,0.314286,0.42029,0.527415,0.526027,0.606452,0.363636
0.621118,0.338369,0.416357,0.531579,0.537313,0.606452,0.370821
